cod_matricula,importe_matricula,modalidad,fec_matricula_original,meses_duracion_original,fecha_inicio_reconocimiento_original,fecha_fin_reconocimiento_original,fecha_inicio_producto_original,fecha_fin_producto_original,fecha_inicio_reparto_calculada,fecha_fin_reparto_calculada,origen_fechas_calculadas
CLFC117,190,ONLINE,2025-03-04,4.0,,,,,2025-03-04,2025-03-04,ONLINE: fec_matricula
CLFC118,80,ONLINE,2025-03-04,4.0,,,,,2025-03-04,2025-03-04,ONLINE: fec_matricula
CLFC119,380,PRESENCIAL,2025-03-04,0.0,2025-04-25,2025-04-27,2025-04-25,2025-04-27,2025-04-25,2025-04-27,Reconocimiento
CLFC198,190,ONLINE,2025-03-11,4.0,,,,,2025-03-11,2025-03-11,ONLINE: fec_matricula
CLFC201,250,ONLINE,2025-03-11,4.0,,,,,2025-03-11,2025-03-11,ONLINE: fec_matricula
CLFC202,150,ONLINE,2025-03-11,4.0,,,,,2025-03-11,2025-03-11,ONLINE: fec_matricula
CLFC206,120,ONLINE,2025-03-11,4.0,,,,,2025-03-11,2025-03-11,ONLINE: fec_matricula
CLFC211,665,PRESENCIAL,2025-03-11,0.0,2025-04-26,2025-06-15,2025-04-26,2025-06-15,2025-04-26,2025-06-15,Reconocimiento
CLFC214,250,ONLINE,2025-03-11,4.0,,,,,2025-03-11,2025-03-11,ONLINE: fec_matricula
CLFC221,494,PRESENCIAL,2025-03-11,0.0,2025-04-25,2025-04-27,2025-04-25,2025-04-27,2025-04-25,2025-04-27,Reconocimiento
CLFC235,165,ONLINE,2025-03-12,4.0,,,,,2025-03-12,2025-03-12,ONLINE: fec_matricula
CLFC238,150,ONLINE,2025-03-12,4.0,,,,,2025-03-12,2025-03-12,ONLINE: fec_matricula
CLFC57,150,ONLINE,2025-02-26,4.0,,,,,2025-02-26,2025-02-26,ONLINE: fec_matricula
CLFC80,150,ONLINE,2025-02-27,4.0,,,,,2025-02-27,2025-02-27,ONLINE: fec_matricula
CLFC81,185,ONLINE,2025-02-27,4.0,,,,,2025-02-27,2025-02-27,ONLINE: fec_matricula
CLFC125,190,ONLINE,2025-03-04,4.0,,,,,2025-03-04,2025-03-04,ONLINE: fec_matricula
CLFC137,165,ONLINE,2025-03-05,4.0,,,,,2025-03-05,2025-03-05,ONLINE: fec_matricula
CLFC215,150,ONLINE,2025-03-11,4.0,,,,,2025-03-11,2025-03-11,ONLINE: fec_matricula
CLFC87,355,ONLINE,2025-02-28,4.0,,,,,2025-02-28,2025-02-28,ONLINE: fec_matricula
CLFC90,155,ONLINE,2025-03-01,4.0,,,,,2025-03-01,2025-03-01,ONLINE: fec_matricula
CLFC91,190,ONLINE,2025-03-01,4.0,,,,,2025-03-01,2025-03-01,ONLINE: fec_matricula
CLFC92,110,ONLINE,2025-03-01,4.0,,,,,2025-03-01,2025-03-01,ONLINE: fec_matricula
CLFC94,175,ONLINE,2025-03-01,4.0,,,,,2025-03-01,2025-03-01,ONLINE: fec_matricula
CLFC96,456,PRESENCIAL,2025-03-01,0.0,2025-04-04,2025-04-06,2025-04-04,2025-04-06,2025-04-04,2025-04-06,Reconocimiento
CLFC314,120,ONLINE,2025-03-17,4.0,,,,,2025-03-17,2025-03-17,ONLINE: fec_matricula
CLFC99,135,ONLINE,2025-03-01,4.0,,,,,2025-03-01,2025-03-01,ONLINE: fec_matricula
CLFC142,665,PRESENCIAL,2025-03-05,0.0,2025-04-26,2025-06-15,2025-04-26,2025-06-15,2025-04-26,2025-06-15,Reconocimiento
CLFC203,80,ONLINE,2025-03-11,4.0,,,,,2025-03-11,2025-03-11,ONLINE: fec_matricula
CLFC222,494,PRESENCIAL,2025-03-11,0.0,2025-04-25,2025-04-27,2025-04-25,2025-04-27,2025-04-25,2025-04-27,Reconocimiento
CLFC224,300,PRESENCIAL,2025-03-12,0.0,2025-06-27,2025-06-28,2025-06-27,2025-06-28,2025-06-27,2025-06-28,Reconocimiento
CLFC230,456,PRESENCIAL,2025-03-12,0.0,2025-04-12,2025-06-15,2025-04-12,2025-06-15,2025-04-12,2025-06-15,Reconocimiento
CLFC63,599,ONLINE,2025-02-27,12.0,,,,,2025-02-27,2025-02-27,ONLINE: fec_matricula
CLFC71,599,ONLINE,2025-02-27,12.0,,,,,2025-02-27,2025-02-27,ONLINE: fec_matricula
CLFC72,185,ONLINE,2025-02-27,4.0,,,,,2025-02-27,2025-02-27,ONLINE: fec_matricula
CLFC77,903,ONLINE,2025-02-27,12.0,,,,,2025-02-27,2025-02-27,ONLINE: fec_matricula
CLFC232,140,ONLINE,2025-03-12,4.0,,,,,2025-03-12,2025-03-12,ONLINE: fec_matricula
CLFC272,0,ONLINE,2025-03-14,4.0,,,,,2025-03-14,2025-03-14,ONLINE: fec_matricula
CLFC276,456,PRESENCIAL,2025-03-14,0.0,2025-04-12,2025-06-15,2025-04-12,2025-06-15,2025-04-12,2025-06-15,Reconocimiento
CLFC288,96,ONLINE,2025-03-15,4.0,,,,,2025-03-15,2025-03-15,ONLINE: fec_matricula
CLFC100,320,ONLINE,2025-03-01,4.0,,,,,2025-03-01,2025-03-01,ONLINE: fec_matricula
CLFC101,135,ONLINE,2025-03-02,4.0,,,,,2025-03-02,2025-03-02,ONLINE: fec_matricula
CLFC102,190,ONLINE,2025-03-02,4.0,,,,,2025-03-02,2025-03-02,ONLINE: fec_matricula
CLFC104,320,ONLINE,2025-03-02,4.0,,,,,2025-03-02,2025-03-02,ONLINE: fec_matricula
CLFC107,150,ONLINE,2025-03-02,4.0,,,,,2025-03-02,2025-03-02,ONLINE: fec_matricula
CLFC327,164,ONLINE,2025-03-17,4.0,,,,,2025-03-17,2025-03-17,ONLINE: fec_matricula
CLFC334,480,PRESENCIAL,2025-03-18,0.0,2025-04-04,2025-04-06,2025-04-04,2025-04-06,2025-04-04,2025-04-06,Reconocimiento
CLFC335,220,ONLINE,2025-03-18,4.0,,,,,2025-03-18,2025-03-18,ONLINE: fec_matricula
CLFC337,119,ONLINE,2025-03-18,4.0,,,,,2025-03-18,2025-03-18,ONLINE: fec_matricula
CLFC82,494,PRESENCIAL,2025-02-27,0.0,2025-04-25,2025-04-27,2025-04-25,2025-04-27,2025-04-25,2025-04-27,Reconocimiento
CLFC275,456,PRESENCIAL,2025-03-14,0.0,2025-04-12,2025-06-15,2025-04-12,2025-06-15,2025-04-12,2025-06-15,Reconocimiento
CLFC352,665,PRESENCIAL,2025-03-18,0.0,2025-04-26,2025-06-15,2025-04-26,2025-06-15,2025-04-26,2025-06-15,Reconocimiento
CLFC377,148,ONLINE,2025-03-19,4.0,,,,,2025-03-19,2025-03-19,ONLINE: fec_matricula
CLFC213,140,ONLINE,2025-03-11,4.0,,,,,2025-03-11,2025-03-11,ONLINE: fec_matricula
CLFC366,185,ONLINE,2025-03-19,4.0,,,,,2025-03-19,2025-03-19,ONLINE: fec_matricula
CLFC374,120,ONLINE,2025-03-19,4.0,,,,,2025-03-19,2025-03-19,ONLINE: fec_matricula
CLFC381,119,ONLINE,2025-03-20,4.0,,,,,2025-03-20,2025-03-20,ONLINE: fec_matricula
CLFC151,320,ONLINE,2025-03-06,4.0,,,,,2025-03-06,2025-03-06,ONLINE: fec_matricula
CLFC152,190,ONLINE,2025-03-06,4.0,,,,,2025-03-06,2025-03-06,ONLINE: fec_matricula
CLFC155,456,PRESENCIAL,2025-03-06,0.0,2025-03-15,2025-03-30,2025-03-15,2025-03-30,2025-03-15,2025-03-30,Reconocimiento
CLFC156,175,ONLINE,2025-03-06,4.0,,,,,2025-03-06,2025-03-06,ONLINE: fec_matricula
CLFC157,150,ONLINE,2025-03-06,4.0,,,,,2025-03-06,2025-03-06,ONLINE: fec_matricula
CLFC159,380,PRESENCIAL,2025-03-07,0.0,2025-04-25,2025-04-27,2025-04-25,2025-04-27,2025-04-25,2025-04-27,Reconocimiento
CLFC160,70,ONLINE,2025-03-07,4.0,,,,,2025-03-07,2025-03-07,ONLINE: fec_matricula
CLFC382,380,PRESENCIAL,2025-03-20,0.0,2025-04-25,2025-04-27,2025-04-25,2025-04-27,2025-04-25,2025-04-27,Reconocimiento
CLFC385,456,PRESENCIAL,2025-03-20,0.0,2025-04-04,2025-04-06,2025-04-04,2025-04-06,2025-04-04,2025-04-06,Reconocimiento
CLFC388,256,ONLINE,2025-03-20,4.0,,,,,2025-03-20,2025-03-20,ONLINE: fec_matricula
CLFC413,100,ONLINE,2025-03-22,4.0,,,,,2025-03-22,2025-03-22,ONLINE: fec_matricula
CLFC372,665,PRESENCIAL,2025-03-19,0.0,2025-04-26,2025-06-15,2025-04-26,2025-06-15,2025-04-26,2025-06-15,Reconocimiento
CLFC415,80,ONLINE,2025-03-23,4.0,,,,,2025-03-23,2025-03-23,ONLINE: fec_matricula
CLFC416,256,ONLINE,2025-03-23,4.0,,,,,2025-03-23,2025-03-23,ONLINE: fec_matricula
CLFC108,150,ONLINE,2025-03-03,4.0,,,,,2025-03-03,2025-03-03,ONLINE: fec_matricula
CLFC113,100,ONLINE,2025-03-03,4.0,,,,,2025-03-03,2025-03-03,ONLINE: fec_matricula
CLFC114,185,ONLINE,2025-03-03,4.0,,,,,2025-03-03,2025-03-03,ONLINE: fec_matricula
CLFC115,105,ONLINE,2025-03-03,4.0,,,,,2025-03-03,2025-03-03,ONLINE: fec_matricula
CLFC116,175,ONLINE,2025-03-03,4.0,,,,,2025-03-03,2025-03-03,ONLINE: fec_matricula
CLFC122,456,PRESENCIAL,2025-03-04,0.0,2025-03-15,2025-03-30,2025-03-15,2025-03-30,2025-03-15,2025-03-30,Reconocimiento
CLFC123,456,PRESENCIAL,2025-03-04,0.0,2025-05-09,2025-05-11,2025-05-09,2025-05-11,2025-05-09,2025-05-11,Reconocimiento
CLFC143,167,ONLINE,2025-03-05,4.0,,,,,2025-03-05,2025-03-05,ONLINE: fec_matricula
CLFC146,185,ONLINE,2025-03-06,4.0,,,,,2025-03-06,2025-03-06,ONLINE: fec_matricula
CLFC161,150,ONLINE,2025-03-07,4.0,,,,,2025-03-07,2025-03-07,ONLINE: fec_matricula
CLFC166,290,ONLINE,2025-03-07,4.0,,,,,2025-03-07,2025-03-07,ONLINE: fec_matricula
CLFC168,150,ONLINE,2025-03-07,4.0,,,,,2025-03-07,2025-03-07,ONLINE: fec_matricula
CLFC170,100,ONLINE,2025-03-08,4.0,,,,,2025-03-08,2025-03-08,ONLINE: fec_matricula
CLFC177,456,PRESENCIAL,2025-03-09,0.0,2025-03-15,2025-03-30,2025-03-15,2025-03-30,2025-03-15,2025-03-30,Reconocimiento
CLFC178,165,ONLINE,2025-03-09,4.0,,,,,2025-03-09,2025-03-09,ONLINE: fec_matricula
CLFC417,132,ONLINE,2025-03-23,4.0,,,,,2025-03-23,2025-03-23,ONLINE: fec_matricula
CLFC126,320,ONLINE,2025-03-04,4.0,,,,,2025-03-04,2025-03-04,ONLINE: fec_matricula
CLFC129,150,ONLINE,2025-03-04,4.0,,,,,2025-03-04,2025-03-04,ONLINE: fec_matricula
CLFC131,190,ONLINE,2025-03-04,4.0,,,,,2025-03-04,2025-03-04,ONLINE: fec_matricula
CLFC132,70,ONLINE,2025-03-04,4.0,,,,,2025-03-04,2025-03-04,ONLINE: fec_matricula
CLFC133,665,PRESENCIAL,2025-03-04,0.0,2025-04-26,2025-06-15,2025-04-26,2025-06-15,2025-04-26,2025-06-15,Reconocimiento
CLFC135,150,ONLINE,2025-03-05,4.0,,,,,2025-03-05,2025-03-05,ONLINE: fec_matricula
CLFC180,185,ONLINE,2025-03-09,4.0,,,,,2025-03-09,2025-03-09,ONLINE: fec_matricula
CLFC183,456,PRESENCIAL,2025-03-10,0.0,2025-05-09,2025-05-11,2025-05-09,2025-05-11,2025-05-09,2025-05-11,Reconocimiento
CLFC187,665,PRESENCIAL,2025-03-10,0.0,2025-04-26,2025-06-15,2025-04-26,2025-06-15,2025-04-26,2025-06-15,Reconocimiento
CLFC188,320,ONLINE,2025-03-10,4.0,,,,,2025-03-10,2025-03-10,ONLINE: fec_matricula
CLFC193,150,ONLINE,2025-03-10,4.0,,,,,2025-03-10,2025-03-10,ONLINE: fec_matricula
CLFC248,160,ONLINE,2025-03-12,4.0,,,,,2025-03-12,2025-03-12,ONLINE: fec_matricula
CLFC38,1,ONLINE,2025-02-26,4.0,,,,,2025-02-26,2025-02-26,ONLINE: fec_matricula
CLFC42,320,ONLINE,2025-02-26,4.0,,,,,2025-02-26,2025-02-26,ONLINE: fec_matricula
CLFC43,0,ONLINE,2025-02-26,4.0,,,,,2025-02-26,2025-02-26,ONLINE: fec_matricula
CLFC46,456,PRESENCIAL,2025-02-26,0.0,2025-05-09,2025-05-11,2025-05-09,2025-05-11,2025-05-09,2025-05-11,Reconocimiento
CLFC50,456,PRESENCIAL,2025-02-26,0.0,2025-03-15,2025-03-30,2025-03-15,2025-03-30,2025-03-15,2025-03-30,Reconocimiento
CLFC62,456,PRESENCIAL,2025-02-27,0.0,2025-04-04,2025-04-06,2025-04-04,2025-04-06,2025-04-04,2025-04-06,Reconocimiento
CLFC78,665,PRESENCIAL,2025-02-27,0.0,2025-03-22,2025-06-01,2025-03-22,2025-06-01,2025-03-22,2025-06-01,Reconocimiento
CLFC79,150,ONLINE,2025-02-27,4.0,,,,,2025-02-27,2025-02-27,ONLINE: fec_matricula
CLFC83,165,ONLINE,2025-02-27,4.0,,,,,2025-02-27,2025-02-27,ONLINE: fec_matricula
CLFC84,110,ONLINE,2025-02-28,4.0,,,,,2025-02-28,2025-02-28,ONLINE: fec_matricula
CLFC86,361,PRESENCIAL,2025-02-28,0.0,2025-04-25,2025-04-27,2025-04-25,2025-04-27,2025-04-25,2025-04-27,Reconocimiento
CLFC97,185,ONLINE,2025-03-01,4.0,,,,,2025-03-01,2025-03-01,ONLINE: fec_matricula
CLFC98,105,ONLINE,2025-03-01,4.0,,,,,2025-03-01,2025-03-01,ONLINE: fec_matricula
CLFC127,135,ONLINE,2025-03-04,4.0,,,,,2025-03-04,2025-03-04,ONLINE: fec_matricula
CLFC139,410,PRESENCIAL,2025-03-05,0.0,2025-04-04,2025-04-06,2025-04-04,2025-04-06,2025-04-04,2025-04-06,Reconocimiento
CLFC254,180,ONLINE,2025-03-13,4.0,,,,,2025-03-13,2025-03-13,ONLINE: fec_matricula
CLFC255,410,PRESENCIAL,2025-03-13,0.0,2025-04-04,2025-04-06,2025-04-04,2025-04-06,2025-04-04,2025-04-06,Reconocimiento
CLFC270,120,ONLINE,2025-03-13,4.0,,,,,2025-03-13,2025-03-13,ONLINE: fec_matricula
CLFC231,456,PRESENCIAL,2025-03-12,0.0,2025-04-12,2025-06-15,2025-04-12,2025-06-15,2025-04-12,2025-06-15,Reconocimiento
CLFC225,665,PRESENCIAL,2025-03-12,0.0,2025-04-26,2025-06-15,2025-04-26,2025-06-15,2025-04-26,2025-06-15,Reconocimiento
CLFC293,150,ONLINE,2025-03-15,4.0,,,,,2025-03-15,2025-03-15,ONLINE: fec_matricula
CLFC220,572,ONLINE,2025-03-11,12.0,,,,,2025-03-11,2025-03-11,ONLINE: fec_matricula
CLFC271,95,ONLINE,2025-03-14,4.0,,,,,2025-03-14,2025-03-14,ONLINE: fec_matricula
CLFC420,120,ONLINE,2025-03-23,4.0,,,,,2025-03-23,2025-03-23,ONLINE: fec_matricula
CLFC421,133,ONLINE,2025-03-23,4.0,,,,,2025-03-23,2025-03-23,ONLINE: fec_matricula
CLFC423,120,ONLINE,2025-03-23,4.0,,,,,2025-03-23,2025-03-23,ONLINE: fec_matricula
